key,0,1,2,3,4,5,6,7,8,9,10,11,12
#,Destination,Location,X,Y,Z,Map,Passengers,Stars,RankReq,CeruleumTankReq,SurveyDuration<min>,SurveyDistance,ExpReward
int32,str,str,int16,int16,int16,SubmarineMap,bit&01,byte,byte,byte,uint16,byte,uint32
0,"","",483,927,0,"Mer des noyades",True,0,0,0,0,0,0
1,"Écueils d'Ivoire (A)","A",640,880,100,"Mer des noyades",False,1,1,1,180,10,10610
2,"Mer des noyades 1 (B)","B",570,750,300,"Mer des noyades",False,1,1,1,180,10,10610
3,"Mer des noyades 2 (C)","C",740,700,300,"Mer des noyades",False,1,4,1,240,10,27840
4,"Bassin sans lumière (D)","D",400,850,500,"Mer des noyades",False,1,4,2,240,10,27840
5,"Mer des noyades 3 (E)","E",650,610,200,"Mer des noyades",False,1,7,2,300,11,46660
6,"Sud de la fosse de Rimilala (F)","F",850,850,600,"Mer des noyades",False,1,7,3,300,11,46660
7,"Détroit du Parapluie (G)","G",260,760,100,"Mer des noyades",False,1,10,1,360,11,75920
8,"Trou de l'Agresseur (H)","H",120,840,100,"Mer des noyades",False,2,14,1,420,12,102600
9,"Île des Néolithes (I)","I",380,660,100,"Mer des noyades",False,2,17,1,420,12,118350
10,"Épave sans nom (J)","J",900,600,600,"Mer des noyades",False,2,20,3,480,12,146210
11,"Haut-fond indigo (K)","K",520,550,300,"Mer des noyades",False,2,20,6,480,12,146210
12,"Bassin mystérieux (L)","L",260,570,600,"Mer des noyades",False,3,24,6,540,13,174980
13,"Mer des noyades 4 (M)","M",90,630,100,"Mer des noyades",False,3,27,6,600,13,200430
14,"Flanc de la fosse de Rimilala (N)","N",800,550,400,"Mer des noyades",False,3,27,6,600,13,200430
15,"Épave du <Emphasis>Découverte I</Emphasis> (O)","O",630,490,500,"Mer des noyades",False,3,30,6,660,14,231750
16,"Île verdoyante (P)","P",290,365,100,"Mer des noyades",False,3,30,6,660,14,231750
17,"Île aux monts métallifère (Q)","Q",115,350,0,"Mer des noyades",False,4,34,6,720,14,263530
18,"Repaire de l'armada (R)","R",150,540,600,"Mer des noyades",False,4,37,6,780,15,292170
19,"Mer des noyades 5 (S)","S",320,230,200,"Mer des noyades",False,4,37,6,780,15,292170
20,"Île du purgatoire (T)","T",130,180,100,"Mer des noyades",False,4,40,6,840,15,338330
21,"Mer des noyades 6 (U)","U",465,330,100,"Mer des noyades",False,4,40,6,840,15,338330
22,"Large talus de la fosse de Rimilala (V)","V",555,225,600,"Mer des noyades",False,5,44,6,900,16,374020
23,"Mer des noyades 7 (W)","W",710,370,300,"Mer des noyades",False,5,44,6,900,16,374020
24,"Bassin des sables scintillants (X)","X",900,355,800,"Mer des noyades",False,5,47,6,960,16,406590
25,"Vallée écumeuse du crépuscule (Y)","Y",210,90,100,"Mer des noyades",False,5,47,6,960,16,406590
26,"Épave de <Emphasis>L'Avancée</Emphasis> (Z)","Z",430,100,1000,"Mer des noyades",False,5,50,6,1020,17,440990
27,"Zone des contre-courants (AA)","AA",830,210,800,"Mer des noyades",False,5,50,6,1020,17,440990
28,"Fin fond de la fosse de Rimilala (AB)","AB",750,90,1000,"Mer des noyades",False,5,50,6,1020,17,440990
